No,Title,Writer,Date,Status
6743,TourAPI‘¡“«’ã¡ “¢Î’ÔÏ¡Õ ‘Âü“÷,‘¡¥***,6/24/15,“ªã‘£Î
6741,“_Â‘Âü“÷,_Û***,6/24/15,“ªã‘£Î
6737,CASNO “Ê¥‘_« API«Û‘Ê¬ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“Á¡***,6/24/15,“ªã‘£Î
6738,TourApi ‘¡“«’ã¡ “¢Î’ÔÏ¡Õ,‘¡¥***,6/24/15,“ªã‘£Î
6736,“Ð«“_´ API ‘Âü“÷,_Û***,6/24/15,“ªã‘£Î
6734,“¦¥“â¡‘Â_’ µ’¥©“«‘Ê´“Ê¥‘_«“ÊÏ_µ ü¡“öÊ‘Âü“ãÏ“ªÛ “Ü_“ÊÏ ‘_Â’ã« ‘¡“«’ã¡ ‘Ü_‘_ã.,‘¡¥***,6/24/15,“ªã‘£Î
6733,API “âÂ“_© ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,_Û***,6/24/15,“ªã‘£Î
6683,“_Â“¤ö‘Âü ‘¡ ü¡“_Û“ÊÏ“ÜÏ ‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,_Û***,6/16/15,“ªã‘£Î
6730,SERVICE KEY IS NOT REGISTERED ERROR,“Á¡***,6/23/15,“ªã‘£Î
6729,NO OPENAPI SERVICE ERROR.,“¥ö***,6/23/15,“ªã‘£Î
6724,ü¡“Ä’__‘_« API «Û‘Ê¬ ‘Âü“÷,¦Î***,6/23/15,“ªã‘£Î
6723,‘ª‘ã_“÷ö‘_« API «Û‘Ê¬ ‘Âü“÷,¦Î***,6/23/15,“ªã‘£Î
6720,’öÂ“Ð«API “_Ôµ_“Ð« ¡ã“_« ‘Âü“÷,‘¡¥***,6/22/15,“ªã‘£Î
6719,SERVICE KEY IS NOT REGISTERED ERROR,“¥ö***,6/22/15,“ªã‘£Î
6718,SERVICE KEY IS NOT REGISTERED ERROR.,“ãÏ***,6/22/15,“ªã‘£Î
6706,"‘â÷‘_“_´’ã¡ “_É“¡¡“Ê¥‘_« “ÊÏ_µ ’¥_‘»©“_Ô ""’öÂ“¡¡ ’¥÷’¥Ï“Ï¬""“Ê¥‘_«“ÊÏ_µ“_Ó“__",‘Âü***,6/20/15,“ªã‘£Î
6712,SERVICE KEY IS NOT REGISTERED ERROR.,“«***,6/22/15,“ªã‘£Î
6705,“Ñ«“¡¬“Ê¥‘_«“ãÏ‘_ã“__ “__“ü“Ñ «Û’¥« “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,“Ê¥***,6/19/15,“ªã‘£Î
6702,“¦¥“â¡‘Â_ ’Õö“¤ö’ä¡Û“Ý ‘¡“«’ã¡,“«***,6/19/15,“ªã‘£Î
6700,±«“ã_ “_“_© “ü‘¦Û ‘Ü¬¡Û “_Ó“__,_Ê***,6/18/15,“ªã‘£Î
6699,“Ä’ªÏü¡“Ä“¤Û“ö÷ “ÜÊ“__’Ðö‘_Ó‘¡“_Ó “Ðü“ÊÏ“ø_ ’ªÏ“_©’¥Ê “ö÷ “_ö‘â÷“_Ó,“«***,6/18/15,“ªã‘£Î
6696,“¦¥“â¡‘Â_’ µ’¥©“«‘Ê´“Ê¥‘_«“ÊÏ_µ “_Â ‘Âü“÷,‘¡¥***,6/18/15,“ªã‘£Î
6693,«Û“üÁ“ Î ‘¡“«’ã¡ “Á¡’_Î “Ü_’Î¬,‘¡¥***,6/17/15,“ªã‘£Î
6692,‘ª‘ã_“÷ö‘_« __±¡‘¡“«’ã¡ “Á¡’_Î±«“Ï_‘ÁÏ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“ Á***,6/17/15,“ªã‘£Î
6691,SERVICE KEY IS NOT REGISTERED ERROR.,‘¡¥***,6/17/15,“ªã‘£Î
6689,__ü¡‘_ã“__ ü¡‘¡÷“Ê¥‘_« “Á¡’_Î API “¦Ó¡Û“ÜÊ“__,“Ý***,6/17/15,“ªã‘£Î
6688,SERVICE ACCESS DENIED ERROR ¡Û ‘¡Ï“Ä’¥÷_Ê “_ö“_µ‘Üö‘Ü_.,_Ê****,6/17/15,“ªã‘£Î
6686,SERVICE KEY IS NOT REGISTERED ERROR.,‘¡¥***,6/17/15,“ªã‘£Î
6685,SERVICE ACCESS DENIED ERROR.,“¥ö***,6/16/15,“ªã‘£Î
6684,SERVICE ACCESS DENIED ERROR,“ÏÊ***,6/16/15,“ªã‘£Î
6682,__ü¡‘_ã“__ API “ÜÊ“__±«,“Ý***,6/16/15,“ªã‘£Î
6678,“ÊÏ‘»© : “Á¡‘ÜÂ“__ API ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_(“Ô‘Üµ“Ñ “Î ’÷ã“Ä),‘¡¥***,6/16/15,“ªã‘£Î
6679,“_“_ ’_ü‘_÷’Ó_ “«öü¡’ªÓ «Û‘Ê¬ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_,“ÜÊ***,6/16/15,“ªã‘£Î
6680,API“ãÏ‘_ã“__ “¥ö‘¬,“Ê¥***,6/16/15,“ªã‘£Î
6674,_ã“Ê¥ “ÜÊ“__‘â«“Ñ_ “__“ü “¤ã’Ðä “Ä’ª© ’ª¥“ü,_Û***,6/16/15,“ªã‘£Î
6673,_ã“Ê¥ “__“ü“_Ó“__“÷ ±«,“«***,6/16/15,“ªã‘£Î
6672,‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_,¡¥***,6/16/15,“ªã‘£Î
6671,‘âÊ“Ó¬“Ê¥‘_««Û‘Ê¬,“«***,6/16/15,“ªã‘£Î
6669,“Ê¥‘¤ “£ã“ Á’¥Ï‘¡...,_Û***,6/15/15,“ªã‘£Î
6668,‘âÊ“Ó¬“Ê¥‘_« «Û‘Ê¬ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“«***,6/15/15,“ªã‘£Î
6665,SOAP REST “÷ “¡¬“«“Ê“«‘Â«“Ñà“ü¡Û“_Ó?,_Û***,6/15/15,“ªã‘£Î
6664,“¤ã“¤Ï ’ªÓ‘â÷“ãÏ...“ÊÏ‘ÎÛ‘ÁÏ ‘Ï “Ê¥‘_«‘_Ó “ªÏ “_ü¡‘Ò_‘¤Î “Òü‘__Ê ’¥÷‘_Ó ±«¡Û“_Ó???,“ÏÊ***,6/15/15,“ªã‘£Î
6658,“ü“_‘÷“¤Û “¥_“Û ’â_ “_É‘Üö‘Ü_. “÷_‘´÷‘Âü“÷ “_É‘Üö‘Ü_.,“÷_***,6/15/15,“ªã‘£Î
6662,SERVICE ACCESS DENIED ERROR «Û‘Ê¬ ‘Âü“÷,“«***,6/15/15,“ªã‘£Î
6654,‘ã“¡©“Ê¥‘_«“ãÏ‘_ã“__ “Ñ¡“_´ “á¬“ Î,“«***,6/13/15,“ªã‘£Î
6657,“ü“_’â_ “Ñ‘ÙÂ,“_´***,6/15/15,“ªã‘£Î
6640,_µ_µ‘¡“«’ã¡ “ÊÏ_µ“ÜÊ“__ «Û‘Ê¬,_Û***,6/12/15,“ªã‘£Î
6650,“Ñ‘ÙÂ“Ñ‘ÙÂ,_Û***,6/12/15,“ªã‘£Î
6649,SERVICE KEY IS NOT REGISTERED ERROR “Ñ‘ÙÂ,_Û***,6/12/15,“ªã‘£Î
6648,“ÜÊ“__ ’¥Ï_Ä¡ª“Û‘¡..,_Û***,6/12/15,“ªã‘£Î
6645,“ü“_’â_ “Ñ‘ÙÂ,_Û***,6/12/15,“ªã‘£Î
6643,"‘_Û__“ÜÊ“__ “__“ü ’Ýã ""SERVICE KEY IS NOT REGISTERED ERROR.""",__***,6/12/15,“ªã‘£Î
6638,LIMITED NUMBER OF SERVICE REQUESTS EXCEEDS ERROR,“µÏ***,6/11/15,“ªã‘£Î
6636,“Ñ‘ÙÂ’¥«_¡“¢Û’¥«“£_“ãü“_Ó,_Û***,6/11/15,“ªã‘£Î
6644,Open API “_‘ª’ªÓ ’ö« “ã_“_÷ “÷_‘´÷,“«***,6/12/15,“ªã‘£Î
6642,“¤Û’¥÷“_Ê“Ñ_ ID ‘¡ _µ¡ã“Ê¥‘_« ‘Âü“÷,“«***,6/12/15,“ªã‘£Î
6641,Service Key is not Registered Error,“µÏ***,6/12/15,“ªã‘£Î
6639,_µ_µ‘¡“«’ã¡“÷ ’ªÏ“_©‘_Ó“Ïã,_Û***,6/12/15,“ªã‘£Î
6635,“Ñ‘ÙÂ¡Û _ã“ ‘â÷‘ã_“_Ó,_Û***,6/11/15,“ªã‘£Î
6593,“ü“_’â_ “Ü_’Î¬ “÷_‘´÷ ‘¡ ü¡’ÄÛ,“«**,6/9/15,“ªã‘£Î
6632,“Äö“_¡’_ü‘_ö’÷ü “Ê“_©,_Û***,6/11/15,“ªã‘£Î
6630,“Ê¥‘¤ ’ª¥“ü’¥÷_Ê ‘Üµ‘_Û ‘ÜÂ“¥ã“£_“ÜÏ‘_Ó±«¡Û“_Ó?,_Û***,6/11/15,“ªã‘£Î
6628,SERVICE KEY IS NOT REGISTERED ERROR.,_Û***,6/11/15,“ªã‘£Î
6615,LIMITED NUMBER OF SERVICE REQUESTS EXCEEDS ERROR «Û‘Ê¬,_Û***,6/10/15,“ªã‘£Î
6621,‘ÎÛ’¥ª__“Ù‘Ê´“¥Î‘__ “ãÏ‘_ã“__ ‘ã“ªÛ“£_“ãü“_Ó..,_Û***,6/10/15,“ªã‘£Î
6618,SERVICE KEY IS NOT REGISTERED ERROR. ¡Û ‘â©‘Üö‘Ü_.,__***,6/10/15,“ªã‘£Î
6614,‘_Û__ “ÜÊ“__ “á¬“ Î “_Ó“__ ‘ÒÏ‘__‘Üö‘Ü_.,“Ê¥***,6/10/15,“ªã‘£Î
6612,SERVICE KEY IS NOT REGISTERED ERROR,“ÏÊ***,6/10/15,“ªã‘£Î
6610,"""“ü“_‘÷“¤Û “¥_“Û ’â_ “_É‘Üö‘Ü_"" ‘_‘_Ó ‘©Ó“ÜÏ“¤Û¡Û ‘â÷“÷µ‘Üö‘Ü_.",“«***,6/10/15,“ªã‘£Î
6605,_µ_µ‘¡“«’ã¡ ‘ã“ªÛ“£_“ãü“_Ó..,_Û***,6/9/15,“ªã‘£Î
6609,“Êã“_« ‘¡“«’ã¡ _Û“Ää,“ÐÔ***,6/10/15,“ªã‘£Î
6607,SERVICE KEY IS NOT REGISTERED ERROR “ÑÂ“Êã’_ö ‘¡Ï“Ä“ã ’¥©‘Üö‘Ü_.,“«***,6/10/15,“ªã‘£Î
6608,SERVICE ACCESS DENIED ERROR,“ ***,6/10/15,“ªã‘£Î
6606,“ü“_‘÷“¤Û“¥_“Û ’â_,‘¡¥***,6/10/15,“ªã‘£Î
6603,“ Î¡Ï“Ê¥‘_«“Á¡’_Î ‘Âü“÷“_Ó,“Ñ_***,6/9/15,“ªã‘£Î
6587,“ãÏ“_ü“ÜÏ“÷ ‘ã“¡©“÷ö“Ê¥‘_ã“__“÷ ’÷ã“_Â µÂ¡ã“öÏ‘_ö’¥ã‘ÒÏ¡Û “÷‘øü’¥÷‘_Ó ¡Õ“« ‘Â«“Ñà“ü“¤Û“_Ó?,_Ê****,6/9/15,“ªã‘£Î
6588,__ü¡‘ã ‘_ã“__“÷ “Ïã“_÷“Ê¥‘_«“ãÏ‘_ã“__“÷ “Ê¥‘´÷“ Î “öÏ“ãÏ “Ê¥‘_«¡Û “÷‘øü’¥÷‘_Ó ¡Õ“« ‘Â«“Ñà“ü“¤Û“_Ó?,_Ê****,6/9/15,“ªã‘£Î
6589,’ÄÛ_Ê“÷ “Ïã“_÷“Ê¥‘_«“ãÏ‘_ã“__“÷ '‘ã“¡©“÷ö“Ê¥‘_ã“__ ‘â¬“Û “Ê¥‘´÷“_´ “ö÷' “Ê¥‘_«¡Û “÷‘øü’¥÷‘_Ó ¡Õ“« ‘Â«“Ñà“ü“¤Û“_Ó?,_Ê****,6/9/15,“ªã‘£Î
6575,_µ_µ‘¡“«’ã¡ ¡Ï‘¡© “âÂ“«’_ü ¡Ï‘¡Ï,’ª©***,6/8/15,“ªã‘£Î
6602,SERVICE KEY IS NOT REGISTERED ERROR ¡Û _ã“  ‘¡Ï“Ä“ã ’¥©‘Üö‘Ü_.,“«***,6/9/15,“ªã‘£Î
6599,openapi “ãÏ‘_ã“__ ’ª¥“ü‘¦Û’Ä“«“_Ó (“ü“_’â_),_Û***,6/9/15,“ªã‘£Î
6600,SERVICE KEY IS NOT REGISTERED ERROR ¡Û _ã“  ‘¡Ï“Ä“ã ’¥©‘Üö‘Ü_.,“«***,6/9/15,“ªã‘£Î
6579,‘_Ô“Ý“Ê¥‘_« “_Ó“ÐÔü¡’÷ü ¡Õ ’ª¥“ü,_Û***,6/8/15,“ªã‘£Î
6584,’¥«“ÐÔ“ö÷“â¡‘¦Û ’¥«“ÐÔ«Û«Ô‘Êö“ÊÛ“Ê¥‘_« “÷_’Óö API ’ªÏ“_©¡Û“«‘ÒÏ ‘Âü“ãÏ “÷_‘´÷,“_ã***,6/9/15,“ªã‘£Î
6590,“ü“_’â_ ’ª¥“ü‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,“«***,6/9/15,“ªã‘£Î
6585,"{""response"":{""header"":{""responseTime"":""2015-06-09T10:02:36.092-12:00"",""resultCode"":30,""resultMsg"":""SERVICE KEY IS NOT REGISTERED ERROR.""}}}",¡¥***,6/9/15,“ªã‘£Î
6583,SERVICE KEY IS NOT REGISTERED ERROR,“Êã***,6/9/15,“ªã‘£Î
6582,__ü¡‘ã ’ªÏ“_© “_«“÷ “ÜÊ“__“ã ’Ðö‘_Ó‘¡“_Ó;;;,“ÏÊ***,6/8/15,“ªã‘£Î
6581,¡Ï‘¡Ï_ã“Ê¥ “ÜÊ“__“Ñ «Û’¥Ï “_Â‘Âü“÷,“«***,6/8/15,“ªã‘£Î
6576,“Äö“_¡’_ü‘_ö’÷ü “Ê¥‘_«“Á¡’_Î ‘Âü“ãÏ “÷_‘´÷,“«***,6/8/15,“ªã‘£Î
6577,SERVICE KEY IS NOT REGISTERED ERROR.,“µÏ***,6/8/15,“ªã‘£Î
6570,LIMITED NUMBER OF SERVICE REQUESTS EXCEEDS ERROR,_Û***,6/8/15,“ªã‘£Î
6567,“Ê¥“Ä“Ê“Ï_‘ÁÏ ‘Ò±‘Á‘Ï “ãÏ‘_ã“__’â_¡Û “Ê¥“Ä“_Ô‘ª X,‘¡¥***,6/7/15,“ªã‘£Î
6572,“ÏÊ’_¬“ü“_’â_ resultCode12 NO OPENAPI SERVICE ERROR,_Û***,6/8/15,“ªã‘£Î
6569,NO OPENAPI SERVICE ERROR.,“«***,6/7/15,“ªã‘£Î
6563,‘â«“_©“« ‘Ï¬“¤Û “¥_“_µ‘Üö‘Ü_.,“ÊÏ***,6/6/15,“ªã‘£Î
6558,“_Ô“ Îü¡“ÑÉ “Ï_‘Ïüü¡“ÑÉ,_Û***,6/5/15,“ªã‘£Î
6566,NO OPENAPI SERVICE ERROR. - 4“_“¤ü,_Û***,6/8/15,“ªã‘£Î
6557,‘Ò±‘Á‘÷“¤Û “¥_“Û ’â_ “Ñ‘ÙÂ ‘Âü“÷,‘¡¥***,6/5/15,“ªã‘£Î
6556,LIMITED NUMBER OF SERVICE REQUESTS EXCEEDS ERROR,_Û***,6/5/15,“ªã‘£Î
6554,Service key is not Registered,“_ã***,6/5/15,“ªã‘£Î
6549,‘ª‘ã_“÷ö‘_« “Ü_’ª©‘¡“«’ã¡ ‘Âü“÷,“ÏÊ***,6/5/15,“ªã‘£Î
6552,“_Ô“ Îü¡“ÑÉ “Ï_‘Ïüü¡“ÑÉ“Á¡’_Î _Û“Ää,_Û***,6/5/15,“ªã‘£Î
6550,‘Ü_“ÜÏ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“ÑÂ***,6/5/15,“ªã‘£Î
6545,SERVICE KEY IS NOT REGISTERED ERROR.,‘¡±***,6/5/15,“ªã‘£Î
6547,‘¡“«’ã¡ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“«***,6/5/15,“ªã‘£Î
6544,“Ä’ªÏü¡“Ä“¤Û“ö÷“Á¡’_Î ü¡“öÊ‘Âü“ãÏ “¥¥“¦¥’¥«“ÊÏ“ÜÏ ‘_ö ’ÎÎ“_ ‘Âü“÷,_Û***,6/5/15,“ªã‘£Î
6541,“ü“_’â_ “¤ö‘Âü‘ÒÏ‘Ê_“_Ó,‘¡¥***,6/4/15,“ªã‘£Î
6542,SERVICE ACCESS DENIED ERROR.,_Û***,6/4/15,“ªã‘£Î
6543,‘¡“«’ã¡ ‘Âü“÷’¥©‘Üö‘Ü_.,“Ñã***,6/4/15,“ªã‘£Î
6539,‘Ò±‘Á‘÷“¤Û “¥_“Û ’â_,‘¡±***,6/4/15,“ªã‘£Î
6538,“Ü_“ÜÏ¡ã“Ð«“_´“Ê¥‘_« “÷_‘´÷,’ª©***,6/4/15,“ªã‘£Î
6536,‘¦Û‘ª“â¡ ±¡‘_÷ ’ µ_ã“Á¡’_Î “ãÏ‘_ã“__ “ÜÂ“÷ “ÜÊ“__ ‘Âü“÷,“«***,6/4/15,“ªã‘£Î
6533,‘Âü“÷ ‘Ü_“ÜÏ ‘ÒÏ‘__‘Üö‘Ü_.,“ÑÂ***,6/4/15,“ªã‘£Î
6531,‘¡“«’ã¡ ‘Âü“÷ ‘Ü_“ÜÏ ‘ÒÏ‘__‘Üö‘Ü_.,¡¥***,6/4/15,“ªã‘£Î
6530,SERVICE KEY IS NOT REGISTERED ERROR,“ÑÂ***,6/4/15,“ªã‘£Î
6529,“¥ö‘É¥’¥÷“ãü“_Ó ‘Üµ‘_Û‘¡Ý“ã ‘â«“_©“ã “«‘©Ó“_“ã ‘_Û__’¥«“ãÏ ‘¡Ý_Ê “Ü¦“Ð«“ãÏ ‘Ü_“ÜÏ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,_Û***,6/4/15,“ªã‘£Î
6527,‘¡“«’ã¡ ‘Âü“÷’¥©‘Üö‘Ü_.,“Ñã***,6/4/15,“ªã‘£Î
6528,‘¡“«’ã¡ ‘Âü“÷ “_É‘Üö‘Ü_.,¡¥***,6/4/15,“ªã‘£Î
6522,“ãÏ‘_ã“__’â_ ‘¡Ó‘Û ‘Õ_‘¦Û’ã¡ “Á¡’_Î¡Û ‘¤_‘ã‘Ù__Î ‘÷“¤Û “¥_“_µ‘Üö‘Ü_.,_Û***,6/4/15,“ªã‘£Î
6525,‘ÎÛü¡“÷_“Ñ_“Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__ “__“ü,“ÐÔ***,6/4/15,“ªã‘£Î
6524,ü¡“Ä“__-‘ª‘ã_“÷ö‘_«“Á¡’_Î-‘Ü¬ü¡“÷ö‘_«“Á¡’_Î,“Ý***,6/4/15,“ªã‘£Î
6523,SERVICE ACCESS DENIED ERROR,“ÐÔ***,6/4/15,“ªã‘£Î
6521,“¤Û‘âÏ‘_ö“Ñ ‘Üµ‘_Û“ã “£_“ÜÊ‘Ü__Ê ’¥÷“É¬‘_Ó‘¡“_Ó;;;,“ÏÊ***,6/3/15,“ªã‘£Î
6505,“_ã“â¡‘Â_’ µ_ã(‘ÎÛµ_‘ø_’Â’ãü),‘¡¥***,6/2/15,“ªã‘£Î
6517,“¤Û“Ê___ã“Ñ ‘ÎÛ’¥Ï API “¤ö‘Âü“_É‘Üö‘Ü_.,“¥ö***,6/3/15,“ªã‘£Î
6515,soap‘©Ó“ÜÏ“¤Û ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,_Û***,6/3/15,“ªã‘£Î
6514,__ü¡‘ã ‘_ã“__ ‘¡“«’ã¡ “âÂ“_© ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“Ê¥***,6/3/15,“ªã‘£Î
6511,¡Ï‘¡Ï_ã“Ê¥ “_«“÷_ã“Ê¥“÷ “¡¬“«‘´_ “¥Î_Ê “Ü¦“_µ‘Üö‘Ü_.,’Ñö***,6/3/15,“ªã‘£Î
6512,’÷ü“¦Ï ‘Âü“÷,“ÐÔ***,6/3/15,“ªã‘£Î
6502,API “÷_‘´÷“_É‘Üö‘Ü_.,_Û***,6/2/15,“ªã‘£Î
6506,SERVICE KEY IS NOT REGISTERED ERROR,“ ***,6/2/15,“ªã‘£Î
6509,SERVICE KEY IS NOT REGISTERED ERROR,“ÐÔ***,6/3/15,“ªã‘£Î
6508,SERVICE KEY IS NOT REGISTERED ERROR «Û‘Ê¬‘Âü“÷,“«***,6/3/15,“ªã‘£Î
6498,OPEN-API “_‘ª’ªÓ ’ö« «Û‘Ê¬,“«***,6/2/15,“ªã‘£Î
6497,‘ª‘ã_“÷ö‘_« “Ê“ã_‘Ùä “ÊÏ_µ ‘Âü“÷,“ÏÊ***,6/2/15,“ªã‘£Î
6496,open-API “âÂ“_© «Û‘Ê¬ ‘Âü“÷“_É‘Üö‘Ü_.,’Ñö***,6/2/15,“ªã‘£Î
6471,‘Éü“ãÊ‘_ã’__“Ê¥“Ê¥‘´÷“ Î“ÊÔá_‘_ã“__“Ïã“_÷“Ê¥‘_«“Á¡’_Î _¡__¡Õ“« “¥ö‘â÷“÷µ‘Üö‘Ü_.,“Á¡***,5/30/15,“ªã‘£Î
6492,“¥ö‘É¥’¥÷“ãü“_Ó. µ_’ Êµ’ µ‘¦Û api “ÜÏ‘â« ‘_ã“__ «Û‘Ê¬ “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,’Ñö***,6/2/15,“ªã‘£Î
6474,“÷ö“Êã“Ñ “__“ü ‘¡Ý“¥÷‘÷ API ‘_Û__ “ÜÊ“__’Ðö‘_Ó‘¡ “_÷‘_Â ‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_,“«***,5/31/15,“ªã‘£Î
6487,SERVICE KEY IS NOT REGISTERED ERROR.,“Ï_***,6/1/15,“ªã‘£Î
6478,’¥__µ“_«’¥_“Ê¥‘_« ’ªÏ“_©_ã“Ê¥ “__“ü ‘Âü“÷,“_¡***,6/1/15,“ªã‘£Î
6481,__ü¡ ‘_ã“__ API ¡Ï‘¡Ï_ã“Ê¥ “__“ü ‘Âü“÷,_Û***,6/1/15,“ªã‘£Î
6477,“Êãµ_ “_‘¡÷“Î“Ü“Ê ’÷ã’ª© “âÂ“_©‘Âü“÷,_Ê***,5/31/15,“ªã‘£Î
6475,ip ‘_Û__ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“ÊÏ***,5/31/15,“ªã‘£Î
6470,“Ü_“ö÷‘ÁÏ “ü“_’â_‘´_ “_Â‘¡Ïüä ‘¡Ý“¥÷“_µ‘Üö‘Ü_.,_Û***,5/29/15,“ªã‘£Î
6466,“_‘£Î‘Âü“÷,_Ê***,5/29/15,“ªã‘£Î
6465,“« “Ñ‘ÙÂ‘_Ó “Ð«‘ÐÈ_Î ’¥«_¡’¥«“¥_’¥÷‘â÷“_Ó...,“ÊÏ***,5/29/15,“ªã‘£Î
