No,Title,Writer,Date,Status
4044,"open api “÷_‘´÷«Û‘Ê¬,",“ÏÊ*****,9/16/14,“ªã‘£Î
4038,API ‘¡“«’ã¡ “ÑÉ‘¡“«’_ü ‘Âü“÷.,“ÊÏ***,9/13/14,“ªã‘£Î
4036,‘ª‘ã_“÷ö‘_« totalCount¡Û 0“Ï_‘ÁÏ ‘â÷“÷_‘ã_“_Ó.,“Ê¥***,9/12/14,“ªã‘£Î
4029,data.go.kr ’ µ’¥©_Û“Ää OPEN API ‘_Ó “Ñ ‘â÷“_Ó?,’Ó_****,9/12/14,“ªã‘£Î
4717,"‘_ã“__ api “âÂ“_©“ÜÏ, ’â_ “ü“_ “÷_‘´÷ ‘Âü“÷",s******,9/12/14,“ªã‘£Î
4746,‘_ã“__ ‘Éü“ãÊ“Ê¥‘_«“Á¡’_Î “ãÏ‘_ã“__ ’â_“ü“_ “Ü_’Î¬ “÷_‘´÷,s******,9/12/14,“ªã‘£Î
4032,NO OPENAPI SERVICE ERROR “Ñ‘ÙÂ,“«***,9/12/14,“ªã‘£Î
4031,’ã¡‘øü‘ã‘»É__ ’ã¡‘øü‘ãid¡Û “_ö‘_Ó ‘Âü“ãÏ‘´_ “_Ó“__’¥©‘Üö‘Ü_.,_Û***,9/12/14,“ªã‘£Î
4745,“Ô‘Üµ“Ñ‘ÙÂ¡Û ‘â©‘Üö‘Ü_.,s******,9/11/14,“ªã‘£Î
4726,Key“ü“_“Ü_’Î¬: SERVICE KEY IS NOT REGISTERED ERROR.[“ü“_‘»¬‘Òö “Ñ‘ÙÂ“_Ó‘ÒÏ(99)],s******,9/10/14,“ªã‘£Î
4760,Key“ü“_“Ü_’Î¬: SERVICE KEY IS NOT REGISTERED ERROR.[“ü“_‘»¬‘Òö “Ñ‘ÙÂ“_Ó‘ÒÏ(30)],s******,9/8/14,“ªã‘£Î
4744,Key“ü“_“Ü_’Î¬ SERVICE KEY IS NOT REGISTERED ERROR.[“Ñ‘ÙÂ“_Ó‘ÒÏ(30)],s******,9/8/14,“ªã‘£Î
4743,“¦Ï/‘ã“¡©“¤Ûü¡‘¡÷ _Ê“ ‘_ã“__“Ê¥‘_« “Á¡’_Î “¤ö‘Âü“_É‘Üö‘Ü_.,s******,9/5/14,“ªã‘£Î
4725,‘¡“«’ã¡ ‘_Ô“¥ã‘â«‘_Ó _Ä“Ñ ‘ÎÛ’¥« ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,s******,9/4/14,“ªã‘£Î
4708,‘ “¦¥“ö÷“â¡‘Â_‘ÎÛ ‘¦ã‘´÷“_Ó‘ÒÏ“Ñ ‘ÎÛ’¥÷“ÑÂ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,s******,9/4/14,“ªã‘£Î
4014,’ÎÎ‘_‘øü’ã¡ “¤ö‘Âü“_É‘Üö‘Ü_.,“ÊÏ***,9/3/14,“ªã‘£Î
4015,jQuery “¤ö‘Âü“_É‘Üö‘Ü_.,“ÊÏ***,9/4/14,“ªã‘£Î
4011,“Ñ‘ÙÂ’ª¥“ü ‘¡Ó‘_‘Üö‘Ü_,“ Á***,9/3/14,“ªã‘£Î
4753,__‘_ ¡Û_© “ãÏ‘_ã“__ “_Ó‘ÒÏ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,s******,9/3/14,“ªã‘£Î
4003,“Á¡’_Î“Ñ ‘Âü“ÊÏ¡Û “_ö‘_Ó URL “_É‘Üö‘Ü_,“ Á***,9/1/14,“ªã‘£Î
4000,“Á¡’_Î “ãÏ‘_ã¡Û “¢Û ‘¦ö“¥ö“Ê¥ ’¥Ï“¤Û “Á¡’_Î“ÜÏ ‘¡“«’ÄÛ¡Û “Ñ “_µ‘Üö‘Ü_..,“ Á***,9/1/14,“ªã‘£Î
3992,‘¡“«’ã¡ “__“ü,“_´***,8/28/14,“ªã‘£Î
3990,_µ“Ñ¡“Êã“ÜÏ“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__ “Á¡’_Î¡Û ‘÷“¤Û “¥_“_µ‘Üö‘Ü_,“ Á***,8/28/14,“ªã‘£Î
3987,_µ¡Ï’¥Ï ‘¡“«’ã¡ ’÷ã’ª©,“_´***,8/28/14,“ªã‘£Î
3986,"“÷_’ÓöAPI“_‘ª’ªÓ’ö«, _µ’ µ“Ñ¡_ã‘»¬‘Òö “ÜÊ“__ ‘¡©‘_¥“« “Ð«‘ÐÈ_Î ‘÷‘â÷“_Ó?",“«***,8/28/14,“ªã‘£Î
3984,_µ_µ‘¡“«’ã¡“ÊÏ_µ “ÜÊ“__“á¬“ Î,“«***,8/28/14,“ªã‘£Î
3982,“_‘£Î¡Û ‘¡Ý“¥ã“¤Û“¤Û “¥_“_µ‘Üö‘Ü_..,“«***,8/26/14,“ªã‘£Î
4675,java.net.UnknownHostException: openapi.kfda.go.kr “Ñ‘ÙÂ ‘¡Ï“Ä,s******,8/26/14,“ªã‘£Î
3978,“_«“÷_ã“Ê¥ “ÜÊ“__ ‘Âü“÷“_É‘Üö‘Ü_.,_Û***,8/26/14,“ªã‘£Î
4668,“_Ó‘ÒÏ“Á¡’_Î“ãÏ‘_ã“__ ‘¦Û‘´÷’ÔÏ“_Û’Õö‘»©“_Ó‘ÒÏ «Û‘Ê¬ ‘Âü“÷‘ÒÏ‘Ê_“_Ó.,s******,8/26/14,“ªã‘£Î
4667,“_Ó‘ÒÏ‘»©‘Á“ã “¥Î_Ê“Ü¦“Û‘¡“_Ó..¡Û‘_´’¥Ê_Î“_Ó?,s******,8/25/14,“ªã‘£Î
4661,“¤Û‘ã“ãÏ‘_ã“__ “Ô‘Üµ“« “÷_“¤Û “¥_“_µ‘Üö‘Ü_.,s******,8/22/14,“ªã‘£Î
3973,SERVICE KEY IS NOT REGISTERED ERROR,’¥Ï***,8/22/14,“ªã‘£Î
4660,‘_ã“__‘ã“¡©“Ê¥‘_«“Á¡’_Î “ãÏ‘_ã“__,s******,8/21/14,“ªã‘£Î
4659,“Ê¥‘´÷“ Îid“ªÛ ‘Éü“ãÊid‘ÁÏ ‘ã“¡©“÷ö“Ê¥“Ê¥‘_« _Û“Ää’¥÷‘_Ó‘¡..,s******,8/20/14,“ªã‘£Î
4655,_¡__¡Û “«“Ä’¥«“_Ó,s******,8/19/14,“ªã‘£Î
3967,’ÎÎ‘_‘øü’ã¡ numOfRows ’Âü¡ “÷_‘´÷,“«***,8/19/14,“ªã‘£Î
4653,“«‘øü“¤Û«Û‘Ê¬,s******,8/19/14,“ªã‘£Î
4654,’_÷“«“¤¥ “_÷‘_Â¡Û ‘÷“¤ö “¥_“_µ‘Üö‘Ü_.,s******,8/19/14,“ªã‘£Î
3965,¡Ï‘¡Ï_ã“Ê¥“Ñ «Û’¥Ï ‘Âü“÷“_É‘Üö‘Ü_.,_Û***,8/19/14,“ªã‘£Î
3960,request “_Ó“__‘_Û“ö÷,“«***,8/18/14,“ªã‘£Î
3958,request “_Ó“__‘_Û“ö÷,“«***,8/18/14,“ªã‘£Î
4652,“£_“ Î “Á¡’_Î ‘_Â’ã«¡Õ“« “¥ö‘Ò_“Ð« “÷_‘ã_“_Ó,s******,8/18/14,“ªã‘£Î
3954,request “_Ó“__‘_Û“ö÷,“«***,8/17/14,“ªã‘£Î
3948,Open API “âÂ“_© “__“ü “_Ó“__,“ãÏ***,8/14/14,“ªã‘£Î
4651,SERVICE KEY IS NOT REGISTERED ERROR.,s******,8/14/14,“ªã‘£Î
4666,“ªüµ‘¦Û ’¥«“ªü“ÑÂ’Ðä“¥ö“Êã“Ê¥‘_« “ãÏ‘_ã“__‘_Ó “Ðü“ÊÏ“ø_ “Ê¥“Ä’ªÓ¡Û ‘÷‘â÷“_Ó?,s******,8/13/14,“ªã‘£Î
3942,api “âÂ“«’_ü¡Û “¥ö“Ñ«‘_Â‘ã_“_Ó,_Û***,8/13/14,“ªã‘£Î
4650,“ü“_’â_ ‘¡Ïüä ’Óã‘ÁÏáü‘_¬ ‘Âü“ÊÏ,s******,8/13/14,“ªã‘£Î
4692,‘ª‘ã_“÷ö‘_« “Á¡’_Î “ãÏ‘_ã“__ “_Ô “ãÏ‘_ã“__’â_ “Ñ‘ÙÂ ‘Üµ‘_Û ‘¦Û’Ä ‘ÒÏ‘__‘Üö‘Ü_.,s******,8/11/14,“ªã‘£Î
4649,SERVICE KEY IS NOT REGISTERED ERROR. “Ñ‘ÙÂ ‘¡Ï“Ä,s******,8/11/14,“ªã‘£Î
4691,“¦Ó¡Û “_Ó“__ ‘Âü“÷,s******,8/11/14,“ªã‘£Î
3922,‘ÎÛ“Êã “«“ªü “¤Û“Ñ_ ‘_ã“__ “Ê¥‘_« “Á¡’_Î “÷_‘´÷,“µÏ***,8/8/14,“ªã‘£Î
3920,'CCL ‘ª“÷“ÑÂ‘¦Û‘´_ “_«’Â’¥«“£_“Ü_“ÜÏ“÷_' “¥Î‘__“¡_,“Ê¥***,8/8/14,“ªã‘£Î
3918,_µ_µ‘¡“«’ã¡ ’ªÏ“_© ’÷ã’ª©“Ñ ‘ÎÛ’¥«“ãÏ,__***,8/7/14,“ªã‘£Î
3913,_µ_µ‘¡“«’ã¡ ’ªÏ“_©“âÂ‘ÁÛ “ö÷“Ê¥«Û‘Ê¬,‘¡¥***,8/7/14,“ªã‘£Î
4690,‘¡“«’ã¡ “ö÷“ÜÊ“« “¥ö‘©‘Üö‘Ü_.,s******,8/6/14,“ªã‘£Î
3903,“Êãµ_ “_“Êã±¡ ‘_««Û“ Î ’÷ã’ª©“«‘_‘_Ó “÷_’ÓöAPI‘´_ “«“_©’¥Ê‘Ê__Ê ’¥©‘Üö‘Ü_.,“ ***,8/5/14,“ªã‘£Î
3895,“_«“÷_ã“Ê¥ “ÜÊ“__ “á¬“ Î“Ñ «Û’¥Ï,“«***,8/4/14,“ªã‘£Î
3894,“_«“÷_ã“Ê¥“ÜÊ“__ “á¬“ Î“¢Û’¥«“£_“ãü“_Ó,“«***,8/4/14,“ªã‘£Î
3890,ü¡«Û‘_ã _µ_µ‘¡“«’ã¡ «Û‘_Â ‘¡©“Ü“Ñ «Û’¥Ï “¤ö“÷“÷ ±«,“ Á***,8/4/14,“ªã‘£Î
4673,“¦Ï/‘ã“¡©“¤Û ü¡‘¡÷ “Ñ«“¡¬“Ê¥‘_« “Á¡’_Î,s******,8/4/14,“ªã‘£Î
4683,REST’÷ü“¦Ï’Ýã “Ô‘Üµ¡Õ _¬“¤ ’÷ã“Ä,s******,8/1/14,“ªã‘£Î
4672,LIMITED NUMBER OF SERVICE REQUESTS EXCEEDS ERROR ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,s******,7/31/14,“ªã‘£Î
3869,SESSION ’â_ ‘Ò±‘Á ‘Âü“ÊÏ,“«***,7/30/14,“ªã‘£Î
3862,‘ø_‘¡©“Ïã ‘ÎÛ’Ó_“ÜÏ“ã_ _Û“Ää“ÜÏ,“«***,7/29/14,“ªã‘£Î
3859,API“âÂ“_©“« “¥ö‘©‘Üö‘Ü_. SERVICE KEY IS NOT REGISTERED ERROR.,“«***,7/28/14,“ªã‘£Î
3857,‘Ü_“_«‘ÁÏ‘ÒÏ ‘¦ö¡Û±«“Ñ ‘ÎÛ’¥÷“ÑÂ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,¦Î***,7/28/14,“ªã‘£Î
3855,_µ_µ‘¡“«’ã¡ ’¥«‘Ü_ “ÑÂ‘¦Û,“ÜÊ***,7/25/14,“ªã‘£Î
3850,_µ_µ‘¡“«’ã¡ “ÊÏ_µ“Êö“¡¬“Ñ‘ÎÛ’¥«“ãÏ,‘¡¥***,7/25/14,“ªã‘£Î
4647,resultCode 30 Error,s******,7/23/14,“ªã‘£Î
4689,“Ê¥‘´÷“ Î‘_ã ‘ã“¡©“÷ö“Ê¥“Ê¥‘_« ‘»©‘Á “Á¡’_Î ‘Âü“÷,s******,7/23/14,“ªã‘£Î
3829,“÷_‘´÷ ’ª¥“ü‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,¦Î***,7/22/14,“ªã‘£Î
3827,URL ‘¤’Â ‘Âü“÷,“Ê¥***,7/22/14,“ªã‘£Î
4648,_µ_µ api “÷_’Óö,s******,7/23/14,“ªã‘£Î
4700,SERVICE KEY IS NOT REGISTERED ERROR,s******,7/22/14,“ªã‘£Î
4698,¡Ï‘¡Ï_ã“Ê¥ ‘¡Ý‘_Ó ‘¡©‘_¥,s******,7/21/14,“ªã‘£Î
4699,soap‘¡©“Ü“Ï_‘ÁÏ api‘´_ “âÂ“_©’¥÷‘_Ó‘¡ “÷ö“ÊÏ“ Î“__“Ñ“ãÏ 500“Ñ‘ÙÂ¡Û ‘¡Ï“Ä’¥©‘Üö‘Ü_.,s******,7/21/14,“ªã‘£Î
4646,INVALID REQUEST PARAMETER ERROR¡Û ‘â©‘Üö‘Ü_.,s******,7/21/14,“ªã‘£Î
3819,’¥«“_«‘ÎÛµÂ ‘¤Ý“¤Ô±¡‘_Â “Á¡’_Î “ãÏ‘_ã“__,_Û***,7/21/14,“ªã‘£Î
4665,SERVICE ACCESS DENIED ERROR.,s******,7/21/14,“ªã‘£Î
4645,“Ê¥‘_«’ªÓ ‘¤ö“ã “ÊÏ_µ API ‘Âü“÷,s******,7/20/14,“ªã‘£Î
4688,“Á¡’_Î“ãÏ‘_ã“__ ‘Âü“ÊÏ“_Ó~,s******,7/18/14,“ªã‘£Î
3804,’ª¥“ü‘¡Ó‘_‘Üö‘Ü_.,_Ê***,7/16/14,“ªã‘£Î
4686,SERVICE KEY IS NOT REGISTERED ERROR.,s******,7/16/14,“ªã‘£Î
4664,soap ’ µ“ÜÊ«Û‘Ê¬ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,s******,7/16/14,“ªã‘£Î
3796,‘_ã“__“Ïã“_÷“ãÏ‘_ã“__ “Ê¥‘_«“Á¡’_Î,_Ê***,7/15/14,“ªã‘£Î
4706,SERVICE KEY IS NOT REGISTERED ERROR,s******,7/16/14,“ªã‘£Î
3790,“Êãµ_ _µ“_Ô’ªÓ“_´“Ü_ ’÷ã’ª© “ü“_‘Âü“ÊÏ,‘¡¥***,7/15/14,“ªã‘£Î
4682,‘ª‘ã_ “÷ö‘_«“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__ rest “_Ó“__ url ‘¡ _¡__ ‘Âü“÷,s******,7/15/14,“ªã‘£Î
3789,‘_ã“__“Ïã“_÷ “Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__,_Û***,7/15/14,“ªã‘£Î
3788,‘_ã“__“Ïã“_÷“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__,_Ê***,7/14/14,“ªã‘£Î
4681,’Ê....  ‘ª‘ã_ “÷ö‘_« “Ê¥‘_« “Á¡’_Î“ãÏ‘_ã“__‘´_ “âÂ“_©’¥÷‘Ê__Ê ’¥÷‘_Ó‘¡..,s******,7/15/14,“ªã‘£Î
4685,‘Ü_‘´ü“¤Û“Ñ_“Û ‘÷‘_Ó‘¡ ‘¦Û“â¡“Û _Û“Ää“« “¥ö‘©‘Üö‘Ü_.,s******,7/14/14,“ªã‘£Î
3781,“ãÏ“_ü‘_ã“__ API “÷_‘´÷‘Âü“÷,“Á¡***,7/13/14,“ªã‘£Î
3779,ü¡“Ä“__ ‘ª‘ã_“÷ö‘_« “_¬‘¦Û’ÎÎ“_“Ñ ‘ÎÛ’¥«“ãÏ.,“«***,7/13/14,“ªã‘£Î
4663,“Êãµ_ “Ð«‘_¡“«“¤Ô ‘_Â“__’_ü,s******,7/14/14,“ªã‘£Î
3775,µ_‘Âü «Û«Ô“Ê¥‘_« “ãÏ‘_ã“__ «Û‘Ê¬,_Ê***,7/11/14,“ªã‘£Î
4705,“«±¡ “Ð«‘ÐÈ_Î “_Ó“__’¥«“¥_ ‘÷‘_Ó±¡“Ñ“_Ó?,s******,7/13/14,“ªã‘£Î
4680,UNREGISTERED IP ERROR “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,s******,7/11/14,“ªã‘£Î
4671,“ÜÏ‘â«‘_ã“__ “ãü‘¦Û“_«’Ðä “ãü“¢É“ÜÏ DATA «Û‘Ê¬,s******,7/11/14,“ªã‘£Î
4704,‘¡“«’ã¡ ¡Õ“« “¥_‘â÷“÷_‘ã_“_Ó..,s******,7/9/14,“ªã‘£Î
3766,[“_Â‘Âü“÷] __ü¡‘_ã“__ API - ü¡‘¡÷“Ê¥‘_«“Á¡’_Î API“÷ ’ÎÎ“_ ‘Ü_“_«‘ÁÏ‘ÒÏ “÷_‘´÷,_Û***,7/9/14,“ªã‘£Î
3753,[ü«üä]“_«“÷_ã“Ê¥ “ÜÊ“__ ’_ü‘_÷’Ó_ “ö÷“Ê¥,“Á¡***,7/8/14,“ªã‘£Î
4697,“ü“_’â_ “÷_‘´÷ “¤ö‘Âü“_É‘Üö‘Ü_.,s******,7/8/14,“ªã‘£Î
4644,"""’_Î“Ý ‘¡“«’ã¡ “Ñ “Î"" “÷_‘´÷ ‘¡ ‘Âü“ãÏ “ö÷“Ê¥ “_Ó“__",s******,7/8/14,“ªã‘£Î
3747,__ü¡‘_ã“__ API - ü¡‘¡÷“Ê¥‘_«“Á¡’_Î API“÷ ’ÎÎ“_ ‘Ü_“_«‘ÁÏ‘ÒÏ “÷_‘´÷,_Û***,7/7/14,“ªã‘£Î
3748,“_«“÷_ã“Ê¥ “ÜÊ“__ «Û‘Ê¬ ‘Âü“÷,“Á¡***,7/7/14,“ªã‘£Î
3749,“Ê¥‘_«“«“_©’ªÏ“_©“÷“¥±“Ï_‘ÁÏ “ö÷“µ“ã ‘â_“ö÷‘ã “_ö‘_Ó±«“¤Û...,“ Á***,7/7/14,“ªã‘£Î
4678,“_Ó“__ URL“Ñ «Û’¥« ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,s******,7/7/14,“ªã‘£Î
4679,‘¡“«’ã¡«Û‘Ê¬ “¤ö‘Âü “_ö“_µ‘Üö‘Ü_,s******,7/7/14,“ªã‘£Î
4670,“ÜÏ‘â«‘_ã“__ “ãü‘¦Û“_«’Ðä “ãü“¢É“ÜÏ DATA «Û‘Ê¬,s******,7/5/14,“ªã‘£Î
3735,“Ñ‘ÙÂ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“ÊÏ***,7/3/14,“ªã‘£Î
3710,“¥_µ_ “Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__ ‘©Ó‘ä«“Ð_ “ö÷“Ê¥“_Ó“__,_Û***,6/30/14,“ªã‘£Î
4696,‘»¬‘ÒÊ’¥_‘»©“« ‘Ò_“Ð«“_ö‘_Ó “_÷’É“üÊID‘´_ “¥Î_Ê“Ü¦“Ð«“_Ó,s******,7/2/14,“ªã‘£Î
4701,"""_µ’ µ“ü“_“_÷‘_Â“÷_‘´÷ [_µ’ µ“ü“_“Ñ‘ÙÂ]"" ‘¡Ï“Ä",s******,7/1/14,“ªã‘£Î
3705,cookie«Û‘Ê¬“Ñ‘ÙÂ,_Û***,6/30/14,“ªã‘£Î
3715,µ_¡Û‘_ã “¥ö“Êã“Ê¥‘_«,_Û***,6/30/14,“ªã‘£Î
3707,µ_‘â«“ãÊ‘¡¥“_«’Ðä“Ê¥‘_««Û‘Ê¬,_Û***,6/30/14,“ªã‘£Î
3708,µ_¡Û‘_ã“¥ö“Êã“Ê¥‘_«,_Û***,6/30/14,“ªã‘£Î
3711,’¥__µ“_«’¥_“Ê¥‘_«,_Û***,6/30/14,“ªã‘£Î
3706,“Êãµ_‘»É“Êö‘_ã“Ä“¤ã‘£Îü¡«Û“Ê¥‘_«“Á¡’_Î,_Û***,6/30/14,“ªã‘£Î
3697,“÷_“Á«’ª©“âÂ ‘¡Ï“Ä“Ê¥‘_« «Û‘Ê¬,_Û***,6/28/14,“ªã‘£Î
3699,‘ÎÛü¡“÷_“Ñ_‘Â_“¤ö ‘¡¡“¦Ï‘Ùä ’ µ_ã,_Û***,6/28/14,“ªã‘£Î
3698,‘â÷‘Éü‘Â_“¤ö “Ê¥‘_«“Á¡’_Î,_Û***,6/28/14,“ªã‘£Î
3696,“¤Û’¥÷“ö÷“ö÷“¤ö“üÁ“Ê¥‘¤ “_«“÷_¡__,_Û***,6/28/14,“ªã‘£Î
3695,_¬’Óã“_´ ‘ “¥_“âÂ“_©‘Ùä “Ê¥‘_«,_Û***,6/28/14,“ªã‘£Î
3694,’ªÓ’¥ª‘Â_“¤ö ‘¡¡“¦Ï “«‘ª‘Ùä “Ê¥‘_«,_Û***,6/28/14,“ªã‘£Î
3693,‘ÎÛü¡“÷_“Ñ_‘Â_“¤ö‘¡¡“¦Ï‘ ‘ã,_Û***,6/28/14,“ªã‘£Î
4695,‘øü‘Ò±‘Á’â_ _ã“  ‘Ï_‘Üö‘Ü_.,s******,6/30/14,“ªã‘£Î
3691,ServiceKey parameter name“Ñ «Û’¥÷“ÑÂ,_Û***,6/28/14,“ªã‘£Î
4658,“¥_µ_ “Á¡’_Î¡Û “«“Ä’¥«“_Ó!,s******,6/28/14,“ªã‘£Î
3684,_¬’Óã“_´ “Ê¥‘_« ‘ “¥_“Ê¥‘_« api«Û‘Ê¬,_Û***,6/27/14,“ªã‘£Î
3689,“ã±‘â¬“ÜÏ “ÑÂ“ã±‘_µ“¤Û “ÜÏ“ã_ «Û‘Ê¬,_Û***,6/27/14,“ªã‘£Î
3690,ü¡“Ä“__ “_Ôü¡“÷ö‘_«“Ê¥‘_« ‘©Ó‘ä«“Ð_ “ö÷“Ê¥“_Ó“__,_Û***,6/27/14,“ªã‘£Î
3687,“Êãµ_“Ð«‘_¡“«‘ Û“«“ÜÏ“ã_ ’Ðä“Ê¥“_÷‘¦ã“Ê¥‘_«,_Û***,6/27/14,“ªã‘£Î
3688,ü¡“Ä“__ “_Ôü¡“÷ö‘_« “ãÏ‘_ã“__ «Û‘Ê¬,_Û***,6/27/14,“ªã‘£Î
4662,Does not exist openApiAuthkey or expired openApiAuthkey,s******,6/27/14,“ªã‘£Î
3682,“ü“_’â_‘Âü“ÊÏ?,‘¡±***,6/27/14,“ªã‘£Î
4694,“ãÏ‘_ã“__ “_Ó“__“ÊÏ’¥Ï ’_Ù“ö÷ “«ö__“Ñ‘ÙÂ ‘¡Ï“Ä“ÜÏ “Á¡“_÷‘´_ “Ð«‘ÐÈ_Î ’¥«“¥_ ’¥÷‘â÷“_Ó?,s******,6/27/14,“ªã‘£Î
4693,‘¡©üö “ãÏ‘_ã“__’â_ ‘øü‘Ò±‘Á“«‘__Ê ‘Ï_‘Üö‘Ü_.,s******,6/26/14,“ªã‘£Î
3681,ü¡“Ä“__ ‘âÊ“Ó¬ ’_ü‘_÷’Ó_ ‘Âü“÷,“¥ö***,6/26/14,“ªã‘£Î
3679,‘Âü“÷,‘Éü***,6/26/14,“ªã‘£Î
3672,open api “÷_‘´÷ ‘Âü“÷,“ÏÊ***,6/25/14,“ªã‘£Î
3670,“÷_’Óö api «Û‘Ê¬ ‘Âü“÷,_Ê***,6/25/14,“ªã‘£Î
4657,‘ÎÛü¡“÷_“Ñ_ api ’â_ ‘¡Ïüä ’Ýã “Ê“_© ’¥÷‘Üö “¥ã‘_÷“ªÛ ¡ª“Û “¥Ê‘ÙÂ¡Û ‘â÷“÷µ‘Üö‘Ü_.,s******,6/25/14,“ªã‘£Î
3665,_µ_µ‘¡“«’ã¡ “ÊÏ_µ “_Ó“__“ã ’¥Ê“ö÷“_ö‘_Ó“¤Û“_Ó?,“ ***,6/25/14,“ªã‘£Î
4669,‘ã‘ÁÏ‘»É“£_“ Î ‘Âü“÷,s******,6/24/14,“ªã‘£Î
3653,‘¡“«’ã¡ “«“_© ‘Âü“Ï_‹É£‘ÒÏ‘__‘Üö‘Ü_.,“_´***,6/20/14,“ªã‘£Î
4656,“ãÏ“_ü‘_ã“__ ‘Éü“ãÊ“Ê¥‘_«¡Û “¥ö‘Ï¬‘_Ó _Ä ¡ª‘ã_“_Ó,s******,6/19/14,“ªã‘£Î
3650,“÷_’Óö api «Û‘Ê¬ ‘Âü“÷,“_´***,6/19/14,“ªã‘£Î
4684,‘_ã“__‘Éü“ãÊ“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__,s******,6/19/14,“ªã‘£Î
3645,“ü“_’â_ «Û‘Ê¬ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“ÏÁ***,6/18/14,“ªã‘£Î
3647,‘¡“«’ã¡“÷ 2“¡¬ ’Î‘¤_ ¡Û‘_´“ÑÂ‘¦Û,‘¡¥***,6/18/14,“ªã‘£Î
4676,json“Ï_‘ÁÏ “¦Ï‘Ê´ ‘_Û’ª÷’¥÷‘_Ó ‘_¥,s******,6/17/14,“ªã‘£Î
4598,‘_¥‘Ê_“Ê¥‘_«“ãÏ‘_ã“__ ‘Âü“÷,s******,6/15/14,“ªã‘£Î
3631,‘ª‘ã_“÷ö‘_« ’ª÷__‘_Û“ö÷ «Û‘Ê¬,“µÏ***,6/13/14,“ªã‘£Î
3629,‘ª‘ã_“÷ö‘_«“Ê¥‘_«“Á¡’_Î ‘âÊ“Ó¬ ’ªÏ“_©‘Âü“÷,“µÏ***,6/13/14,“ªã‘£Î
