No,Title,Writer,Date,Status
13159,[‘ÎÛü¡“÷_“Ñ_“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__] “_«“÷_ã“Ê¥ ’_ü‘_÷’Ó_ “ö÷ “÷_‘´÷,“Ê¥***,12/20/16,“ªã‘£Î
13161,’ª¥“ü“_Ó“__ ‘ÒÏ‘__‘Üö‘Ü_. SERVICE KEY IS NOT REGISTERED ERROR.,‘â÷***,12/20/16,“ªã‘£Î
13146,_Û“Ää’¥÷‘_Ó “_ü“« “Ü_“¢É‘÷“Ñö“_µ‘Üö‘Ü_.,“«***,12/16/16,“ªã‘£Î
13156,“Á¡‘ÜÂ“__ OPEN API ‘Âü“÷,_Û***,12/19/16,“ªã‘£Î
13154,“ü“_’â_ “÷_‘´÷ «Û‘Ê¬ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,‘¡¥***,12/19/16,“ªã‘£Î
13104,11“ÝÓ ‘¦ã“ã’ªÏ“_©¡Û_©“Ê¥‘_« ‘øü“ÑÉ‘ÁÏ‘ÒÏ ’ª¥“ü,“ ***,12/14/16,“ªã‘£Î
13150,SERVICE KEY IS NOT REGISTERED ERROR.,_Û***,12/19/16,“ªã‘£Î
13149,’â_ “ü“_ “÷_‘´÷ «Û‘Ê¬ ‘Âü“÷,“µÏ***,12/17/16,“ªã‘£Î
13152,ü¡«Û’_Î“Ý «Û‘_Â“_ ’_÷“«“¤Û “_Â ‘Âü“÷,‘Éü***,12/19/16,“ªã‘£Î
13148,SERVICE KEY IS NOT REGISTERED ERROR.,‘Éü***,12/17/16,“ªã‘£Î
13147,SERVICE ACCESS DENIED ERROR,“_¡***,12/17/16,“ªã‘£Î
13139,_µ_µ‘¡“«’ã¡ ’ÎÎ“_ ‘Ò±‘Á “ÜÏ “ÑÔ“ÉÛ “ÑÉ‘ÁÏ‘ÒÏ “÷_‘´÷ ‘Âü“÷,‘¡¥***,12/16/16,“ªã‘£Î
13138,ü¡«Û’_Î“Ý «Û‘_Â“_ ’_÷“«“¤Û «Û‘Ê¬,‘Éü***,12/16/16,“ªã‘£Î
13136,api “ÜÊ“__ «Û‘Ê¬ ±«,“Á¡***,12/16/16,“ªã‘£Î
13141,SERVICE KEY IS NOT REGISTERED ERROR,__***,12/16/16,“ªã‘£Î
13134,SERVICE KEY IS NOT REGISTERED ERROR,‘¡¥***,12/16/16,“ªã‘£Î
13133,Access-Control-Allow-Origin ‘Âü“ÊÏ,“«***,12/15/16,“ªã‘£Î
13132,Invalid Authentication key,_Û***,12/15/16,“ªã‘£Î
13130,“¦Ï‘Ê´_¡__ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,‘¡¡***,12/15/16,“ªã‘£Î
13126,SERVICE KEY IS NOT REGISTERED ERROR “Ñ‘ÙÂ¡Û ‘â©‘Üö‘Ü_.,‘¡¥***,12/15/16,“ªã‘£Î
13099,‘»à¡Û“¤Û “_÷‘»È‘â÷“÷¬_Î “_ö“_µ‘Üö‘Ü_.,“«***,12/13/16,“ªã‘£Î
13125,serviceKey “__“ü ’ª¥“ü ‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,‘¡¡***,12/15/16,“ªã‘£Î
13124,µ_’_Î“÷“Ý “Ê¥‘_« API “âÂ“_© “_Ô ’¥«‘Ü_ ‘©Ó“ãü“¤Û¡Û “¦Ï‘Ê´‘÷“Ñö“_µ‘Üö‘Ü_.,“ Á***,12/15/16,“ªã‘£Î
13123,ü¡«Û’_Î“Ý ‘ÁÏáü“ü ‘Âü“ÊÏ,“ÏÊ***,12/15/16,“ªã‘£Î
13116,“Ñ«“¡¬“Ê¥‘_« api,¡¥***,12/14/16,“ªã‘£Î
13120,SERVICE ACCESS DENIED ERROR,‘ÎÛ******,12/15/16,“ªã‘£Î
13119,“_‘¡÷’_Î“Ý__ ü¡«Û’_Î“Ý“÷ “¡¬“«¡Û ‘_Ó¡Û“_Ó?,“ÏÊ***,12/15/16,“ªã‘£Î
13118,“_‘ª“¡¬ “â¡“ÑÉ’÷ã’ª©(2009~2016‘Éã 12“ÝÓ),“«***,12/14/16,“ªã‘£Î
13112,µ_‘â«“ãÊ‘¡¥“_«’¥_“Ê¥‘_« “ãÏ‘_ã“__ openAPI“Ê“_© ‘Âü“÷,“Êã***,12/14/16,“ªã‘£Î
13114,µ_’_Î“÷“Ý “Ê¥‘_«“ÊÏ_µ “ãÏ‘_ã“__ “âÂ“_©“ÜÏ “Ñ‘ÙÂ¡Û ‘¡Ï“Ä’¥©‘Üö‘Ü_.,“ Á***,12/14/16,“ªã‘£Î
13113,SERVICE KEY IS NOT REGISTERED ERROR.,“ÏÊ***,12/14/16,“ªã‘£Î
13065,_µ¡Ï‘¡“«’ã¡“÷ “÷_‘´÷,_Û**,12/11/16,“ªã‘£Î
12982,’¥«’ÎÎ‘_Â “Ê¥‘_« “µÏ“ÜÊ‘¡“«’ã¡‘´_ ‘»È‘¡Ý_Ê“_ö“_µ‘Üö‘Ü_.,‘¡¥***,12/2/16,“ªã‘£Î
13106,µ_’_Î“÷“Ý “Ê¥‘_«“ÊÏ_µ “ãÏ‘_ã“__ “âÂ“_©“ÜÏ “Ñ‘ÙÂ¡Û ‘¡Ï“Ä’¥©‘Üö‘Ü_.,“ Á***,12/14/16,“ªã‘£Î
13097,"SERVICE KEY IS NOT REGISTERED ERROR""“_É‘Üö‘Ü_.",“«**,12/13/16,“ªã‘£Î
13098,_µ’¥_ “£_“¡¬“_´ “Ê¥‘_« API SERVICE KEY IS NOT REGISTERED ERROR,¡¥***,12/13/16,“ªã‘£Î
13100,SERVICE KEY IS NOT REGISTERED ERROR “ªÛ SERVICE ACCESS DENIED ERRO “÷_‘´÷,“µÏ***,12/13/16,“ªã‘£Î
13102,SERVICE KEY IS NOT REGISTERED ERROR  ¡Û ‘¡Ï“Ä’¥©‘Üö‘Ü_,“«***,12/14/16,“ªã‘£Î
13095,"‘ª‘ã_“÷ö‘_«“Ê¥‘_«“Á¡’_Î “ãÏ‘_ã“__ ""SERVICE KEY IS NOT REGISTERED ERROR""“_É‘Üö‘Ü_.",“ÜÊ***,12/13/16,“ªã‘£Î
13092,“_‘_ã “÷ö“Ä“__¡ “Ê¥‘_« ‘¡ _µ’¥_ “£_“¡¬“_´ api “ãÏ‘_ã“__’â_ ‘ªü¡’ªÓ “÷_‘´÷,¡¥***,12/13/16,“ªã‘£Î
13089,_µ“¤Û ‘Ò±‘Á “_Ó“__‘ÒÏ‘__‘Üö‘Ü_.,“ÐÔ***,12/13/16,“ªã‘£Î
13088,“Êã’ªÓ ‘Âü“÷ ‘ÒÏ‘Êá‘÷ “âÂ‘_Î“«“Ñ“_Ó,µÂ***,12/13/16,“ªã‘£Î
13087,503“Ñ‘ÙÂ¡Û ‘â©‘Üö‘Ü_.,“÷_***,12/13/16,“ªã‘£Î
13080,API ‘¡“«’ÄÛ “Ñ¡‘ª“« “¥ö‘÷_Ê “_ö“_µ‘Üö‘Ü_,“¥ö***,12/12/16,“ªã‘£Î
13086,SERVICE KEY IS NOT REGISTERED ERROR,“µÏ***,12/12/16,“ªã‘£Î
13084,"_µ_µ‘¡“«’ã¡’Â’ãü“Ñ ‘Ò±‘Á’¥÷‘Ê_‘©«, “Ð«‘ÐÈ_Î ’¥«“¥_’¥÷‘â÷“_Ó?",“«***,12/12/16,“ªã‘£Î
13085,SERVICE KEY IS NOT REGISTERED ERROR «Û‘Ê¬,“ãÏ***,12/12/16,“ªã‘£Î
13083,“¥ã‘_÷“÷ “£_“ Î ’ª¥“ü‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,“«***,12/12/16,“ªã‘£Î
13078,“_¡’_ü “£_“ Î “Ñ‘ÙÂ¡Û ‘â©‘Üö‘Ü_.,“«***,12/12/16,“ªã‘£Î
13076,“_¡’_ü‘_ö’÷ü “Ê¥‘_« “ãÏ‘_ã“__ “ü“_’â_‘´_ ‘¡Ïüä‘¡Ý“¥÷“_µ‘Üö‘Ü_.,“«***,12/12/16,“ªã‘£Î
13075,‘Ü_“ÐÔ’¥Ï Open API ‘´_ ’ªÏ“_© ’¥÷‘Ê__Ê ’¥©‘Üö‘Ü_.,“ ***,12/12/16,“ªã‘£Î
13074,SERVICE KEY IS NOT REGISTERED ERROR,“«***,12/12/16,“ªã‘£Î
13073,“__“ü(?)“Ñ ‘¡Ý‘_Ó‘¡ ±ü‘_Â‘_Ó ü¡¡ã ‘Âü“÷,’÷ã***,12/12/16,“ªã‘£Î
13072,‘â÷‘_“_´’ã¡ REST API “÷_‘´÷,_Û***,12/12/16,“ªã‘£Î
13069,“_¡’_ü‘_ö’÷ü‘´_ “âÂ“_©’¥÷‘Ê_ ’¥©‘Üö‘Ü_.,“«***,12/12/16,“ªã‘£Î
13071,SERVICE KEY IS NOT REGISTERED ERROR‘_ã‘¡ÛüÛ,“ãÏ***,12/12/16,“ªã‘£Î
13068,API ‘Âü“÷,‘¡¥***,12/12/16,“ªã‘£Î
13064,‘Éü“ü“÷ “¥_ ‘_µ“_© ¡Ï“ö÷ “_‘£Î,“Ï_***,12/11/16,“ªã‘£Î
13067,µ_¡Û‘_ã _µ“¤Û“âÂ’¥_‘»©‘Á “ÜÊ“__,¡¥***,12/12/16,“ªã‘£Î
13061,SERVICE KEY IS NOT REGISTERED ERROR.,“«***,12/10/16,“ªã‘£Î
13063,SERVICE KEY IS NOT REGISTERED ERROR,‘¡¥***,12/10/16,“ªã‘£Î
13059,“¥ã“ä_‘Ü_‘_Ó “Ä¡“« ‘ÒÏ‘ã_“_Ó...,“«***,12/9/16,“ªã‘£Î
13058,api “_Ô “Ý‘_÷ “_ö‘÷ ¡Õ“« “Ñ “_µ‘Üö‘Ü_.,“«***,12/9/16,“ªã‘£Î
13056,‘¦Û“â¡ ’ªÓ“_´“Ü_ “Ê¥‘_« “Á¡’_Î _¡__“ö÷¡Û ’¥Ï¡Ï‘¤Î ‘_«“ÑÂ“¤Ô‘Üö‘Ü_.,‘¡¡***,12/9/16,“ªã‘£Î
13054,ü¡“Ä“__ API “ÊÔ“ “ã “Ïã’¥« ‘¡©’ªÓ‘__ “÷_’Óö “ÜÊ“__“ã ’¥÷‘Ê__Ê ’¥©‘Üö‘Ü_.,‘¡¡***,12/9/16,“ªã‘£Î
13049,“ÏÊ¡Û“Ê¥‘_« “Á¡’_Î“Ñ ‘ÎÛ’¥« ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,_Û***,12/8/16,“ªã‘£Î
13057,‘ÎÛü¡“÷_“Ñ_“Ê¥‘_«“Á¡’_Î “ãÏ‘_ã“__ API ‘Âü“÷,_Û***,12/9/16,“ªã‘£Î
13009,“__¡¥ü¡ “Ê¥‘_« ‘¡ _Û“âÂ“«‘Ê´ “ãÏ‘_ã“__“ªÛ «Û‘Ê¬’¥« ‘Âü“÷’¥©‘Üö‘Ü_.,“«***,12/5/16,“ªã‘£Î
13042,µ_‘ø_“Ñ¡üö ¡Û“_É ’ µ_ã “Ê¥‘_« “ãÏ‘_ã“__ ‘Âü“÷,‘¡±***,12/8/16,“ªã‘£Î
13039,“ãÏ‘_ã“__ ’â_ ‘Ò±‘Á “÷_‘´÷,“«***,12/7/16,“ªã‘£Î
13043,ü¡“Ä“__ api ‘ª‘ã_“÷ö‘_« «Û‘Ê¬ ‘Âü“÷‘ÒÏ‘Ê_“_Ó,¡¥***,12/8/16,“ªã‘£Î
13040,“ãÏ‘_ã“__’â_ ‘Ò±‘Á “÷_‘´÷,“«***,12/7/16,“ªã‘£Î
13006,“¤Û’¥÷“_Ê“Ê¥‘_« “ãÏ‘_ã“__ api “¤ö‘Âü“_É‘Üö‘Ü_.,“È¬******,12/5/16,“ªã‘£Î
13007,“ö÷“â¡‘Â_ “Ïã’Î“Ê¥‘_« API ‘Âü“÷,“«***,12/5/16,“ªã‘£Î
13034,_µ_µ‘¡“«’ã¡ “ÊÏ_µ“ÜÊ“__ ‘ÎÛ“Ä ü¡«Û “_Ô ’ª÷__‘¦Û ’ªÓ’¥ª‘Â_“¤ö“¥ö“Êã“Ý“« “Ñ “_µ‘Üö‘Ü_.,¦Î***,12/7/16,“ªã‘£Î
13031,“ÜÂ“÷ “¤ã’Ðä “_Ó“__,“«***,12/7/16,“ªã‘£Î
13027,“¥ö‘É¥’¥÷“ãü“_Ó api “ü“_’â_ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“«***,12/7/16,“ªã‘£Î
13013,‘_µµÂ‘_ã “¤Û“Ý‘â«“Ñ_ Nomal Service,“«***,12/6/16,“ªã‘£Î
13022,_ã“Ê¥ ‘_Û__ “ÜÊ“__ “_Ô,“«***,12/6/16,“ªã‘£Î
13023,“ö÷_Ê’¥÷“Ü_‘Üö‘Ü_. ü¡“öÊ“Ê“÷_‘´÷¡Û “_ö‘_Ó±¡ ¡ª“¥ã“ãÏ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,‘¡¥***,12/6/16,“ªã‘£Î
13021,“ãÏ‘_ã“__“ü“_’â_«Û‘Ê¬,__***,12/6/16,“ªã‘£Î
13019,_µ_µ‘¡“«’ÄÛ ‘¡÷‘Ê_±«“Ñ ‘ÎÛ’¥«“ãÏ.,“«***,12/6/16,“ªã‘£Î
13018,’¥Ïµ_’ª÷___µ‘Ü¬ api “¤ö‘Âü ‘ÒÏ‘__‘Üö‘Ü_.,“µÏ***,12/6/16,“ªã‘£Î
13015,_µ“Ñ¡“Êã“ÜÏ“Ê¥‘_« API “ãÏ‘_ã“__’â_ “ü“_“¢Û ‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,_Ê***,12/6/16,“ªã‘£Î
13016,‘ “_Ô‘Â___“_Ô“_«’Ñ÷“Á¡’_Î ±«“ö÷ «Û‘Ê¬,“ Á***,12/6/16,“ªã‘£Î
13008,“¤Û’¥÷“_Ê“Ê¥‘_« “ãÏ‘_ã“__ (“¤Û’¥÷“_Ê“Ñ_“¦ÏµÂ‘_ã “£_‘_Û “ÜÏ“ã_ ‘»©‘Á “Á¡’_Î )“«“_© ‘Âü“÷,“È¬******,12/5/16,“ªã‘£Î
13012,“ÊÏ“£_‘ã “ÏÊ‘ª“üµÂ ’÷ã’ª© / “¤Û‘_ö‘Ü¬“Ïã “ã±“Ñ¡‘Ê_‘_ã «Û«Ô¡ “ÏÊ‘ª“üµÂ“Ñ ‘ÎÛ’¥Ï “ã_‘»É’ÎÎ“_“« “Ñ “_µ‘Üö‘Ü_.,_Ê***,12/5/16,“ªã‘£Î
13004,±«“¦¥“ü’Ñö¡Û API “÷_‘´÷ ‘Âü“÷,“Á¡***,12/5/16,“ªã‘£Î
13002,’ÎÎ“â¡üö“Ïµü¡«Û ‘¤_‘Â_“Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__ “ÜÊ“__’Ýã“ü“_’â_ ‘Âü“÷,“Êã***,12/5/16,“ªã‘£Î
13003,±«“¦¥‘Â_‘ÎÛ“_´ “Ñ‘ÙÂ,“_¡***,12/5/16,“ªã‘£Î
12995,open api ±«‘Â_“¦¥‘Â_ ‘ÎÛ“_´ “ãÏ‘_ã“__ “Ñ‘ÙÂ ‘â÷“÷µ‘Üö‘Ü_.,‘¡¡***,12/3/16,“ªã‘£Î
12997,SERVICE KEY IS NOT REGISTERED ERROR,“«***,12/4/16,“ªã‘£Î
12994,‘¡“«’ã¡«Û‘Ê¬ “¤ö‘Âü“_É‘Üö‘Ü_.,‘â¬***,12/2/16,“ªã‘£Î
12989,’__“_ “Ê¥‘_«“ÊÏ_µ “ãÏ‘_ã“__ - _µ’Ï«“_ “Ê¥‘_« “Á¡’_Î '2017'‘Éã “Ê¥‘_« “ÑÉ‘¡“«’_ü “_“Ê¥“ã “¥Î_Ê “Ü¦“Ð« ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“÷_***,12/2/16,“ªã‘£Î
12993,“ãÏ‘_ã“__ “ü“_ “÷_‘´÷[SERVICE KEY IS NOT REGISTERED ERROR.],‘¡¥***,12/2/16,“ªã‘£Î
13000,__ü¡‘ã ‘_ã“__ ‘Ü¬‘¤ü¡“÷ _Ê“_´“Ï_‘ÁÏ “÷_‘_÷ “¥ã“£_ ü¡‘¦ã‘â÷“Ï “_“« “_ö“Ñö“_µ‘Üö‘Ü_. ‘¤ö“¤Û‘¤ä__ ’ÎÎ“_“_¬‘¦Û“_É‘Üö‘Ü_.,_Û***,12/4/16,“ªã‘£Î
12999,__ü¡‘ã ‘_ã“__ ‘Ü¬‘¤ü¡“÷ _Ê“_´“Ï_‘ÁÏ “÷_‘_÷ “¥ã“£_ ü¡‘¦ã‘â÷“Ï “_“« “_ö“Ñö“_µ‘Üö‘Ü_. “«“Ð«“ãÏ ‘«“£_“ãü“_Ó.,_Û***,12/4/16,“ªã‘£Î
12998,__ü¡‘ã ‘_ã“__ ‘Ü¬‘¤ü¡“÷ _Ê“_´“Ï_‘ÁÏ “÷_‘_÷ “¥ã“£_ ü¡‘¦ã‘â÷“Ï “_“« “_ö“Ñö“_µ‘Üö‘Ü_.,_Û***,12/4/16,“ªã‘£Î
12988,“_«“÷_ã“Ê¥ - ’¥__µü¡ “_«’¥_“Ê¥‘_« “__“ü «Û‘Ê¬ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“ãÏ***,12/2/16,“ªã‘£Î
12991,’ÎÎ“â¡üö“Ïµü¡«Û ‘¤_‘Â_“Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__ “ü“_’â_ «Û‘Ê¬’¥÷“ÑÂ ‘Âü“÷‘ÒÏ‘_Â_Ê“Ü¦“_µ‘Üö‘Ü_.,“Êã***,12/2/16,“ªã‘£Î
12990,“ÜÂ’ä“Ý ‘¡“«’ã¡ ’÷ü“¦Ï ‘Âü“ÊÏ,_Û***,12/2/16,“ªã‘£Î
12981,“ãÏ‘_ã“__’â_ “Ñ‘ÙÂ,“«***,12/2/16,“ªã‘£Î
12987,“_“_ ’_ü‘_÷’Ó_ “_“ã_ “_Ó“__ ‘Âü“÷,_Û***,12/2/16,“ªã‘£Î
12985,SERVICE KEY IS NOT REGISTERED ERROR ‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_,“«***,12/2/16,“ªã‘£Î
12966,“Ñ«“¡¬“Ê¥‘_« “«“_©“_Ô “Ñ«“¡¬“¢É‘´÷‘»É“« “¥ö‘â÷“÷_‘_Ó __“_¡¡Û “_ö“Ð« ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“ãÏ***,12/1/16,“ªã‘£Î
12980,“ãÏ‘_ã“_© “ü“_’â_ ‘¡Ïüä(“_Â‘¡Ïüä)“Ñ ‘ÎÛ’¥Ï ‘Âü“÷’¥©‘Üö‘Ü_.,_Û***,12/1/16,“ªã‘£Î
12978,“¤Û‘_ö “£_“ Î _Û“Ää ‘Âü“÷,¦Î***,12/1/16,“ªã‘£Î
12977,SERVICE KEY IS NOT REGISTERED ERROR,“«***,12/1/16,“ªã‘£Î
12976,SERVICE KEY IS NOT REGISTERED ERROR,“µÏ***,12/1/16,“ªã‘£Î
12975,SERVICE KEY IS NOT REGISTERED ERROR.,‘ø_***,12/1/16,“ªã‘£Î
12974,"‘ã‘ÁÏ‘»É“£_“ Î, “¤Û‘_ö“£_“ Î “_¡’_ü‘_ö’÷ü _Û“Ää“« “¥ö‘©‘Üö‘Ü_.",‘´÷***,12/1/16,“ªã‘£Î
12970,api “_‘£Î “Ñ “Î ’÷ã“Ä ‘Âü“÷ “_É‘Üö‘Ü_.,“«***,12/1/16,“ªã‘£Î
12969,API “ÊÏ_µ µÂ“¦¥ ‘Âü“÷,“«***,12/1/16,“ªã‘£Î
12968,open api “Ñ“ãÏ CSV‘ÁÏ ‘Ü_“_«‘¡Ý“ã ‘¥Î ‘Âü“÷,“_´***,12/1/16,“ªã‘£Î
12964,_µ_µ‘¡“«’ã¡ “ÊÏ_µ“ÜÊ“__,“«***,12/1/16,“ªã‘£Î
12956,“ü“_‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_,“«***,12/1/16,“ªã‘£Î
12960,“¤Û‘_ö ‘¡ “Äö“£_“ Î “_¡’_ü‘_ö’÷ü “Á¡’_Î “ãÏ‘_ã“__¡Û “ü“_“« “¥ö‘÷“ãÏ ’÷ü“¦ÏURL__ “¥ã“«‘ÓÓ‘´_ “¥Î‘Ê_‘ÒÏ‘__‘Üö‘Ü_.,‘´÷***,12/1/16,“ªã‘£Î
12962,SERVICE KEY IS NOT REGISTERED ERROR‘Âü“÷,“«***,12/1/16,“ªã‘£Î
12967,“ãÏ‘_ã“__ “«“_©‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“«***,12/1/16,“ªã‘£Î
12955,_µ_µ‘¡“«’ã¡ “«“_©«Û‘Ê¬ ‘Âü“÷“_É‘Üö‘Ü_.,‘â¬***,12/1/16,“ªã‘£Î
12954,“ÊÏ“£_«Û«Ô“¢É’¥©“Ê¥‘_«_«Û«Ô“¤Û“Ê¥‘_«-“ Î¡Ï “Ê¥‘_«“ãÏ‘_ã“__ “÷_’Óöapi “Ò¡‘_Ó ’¥ª“Ä“_É‘Üö‘Ü_.,_Û***,11/30/16,“ªã‘£Î
12949,‘Ü_“ÜÏ “ÜÊ“__’Ðö“_µ‘Üö‘Ü_. “_Ô‘_µ“Ê“ü “ÜÊ“__ ‘Âü“ÊÏ “ÑÂ‘¦Û.,’ª©***,11/30/16,“ªã‘£Î
12944,¡ø‘_Î “Ê¥‘_« “Ü_‘¡“«’ã¡ «Û‘Ê¬,“Ê¥***,11/30/16,“ªã‘£Î
12950,“Äö‘ÁÏ ‘ã‘ÁÏ‘»É“£_“ Î ‘¡ “¤Û‘_ö “£_“ Î _Û“Ää“ãÏ‘_ã“__‘´_ “ÜÊ“__’Ðö‘_Ó‘¡ ‘Ò±‘Á“« “¥ö‘÷“Ñö‘Ü_‘ã_“_Ó.,‘´÷***,11/30/16,“ªã‘£Î
12952,‘ã‘ÁÏ‘»É “£_“ Î _Û“Ää“« “¥ö‘©‘Üö‘Ü_.,¦Î***,11/30/16,“ªã‘£Î
12946,“_¡’_ü‘_ö’÷ü API ‘Âü“÷,¦Î***,11/30/16,“ªã‘£Î
12939,‘ªü¡’ªÓ “_Â“_Ó“__ ‘ÒÏ‘__‘Üö‘Ü_.,’ª©***,11/30/16,“ªã‘£Î
12942,“_¡’_ü‘_ö’÷ü“_«_ã¡Û 5“_‘_Â‘ÁÏ ‘_Û__‘¬“Ñ ‘Ó¡‘_ “ÜÊáÏ‘ÁÏ “ÊÏ_µ‘÷‘_Ó “_¡’_ü‘_ö’÷ü _Û“Ää “ãÏ‘_ã“__“Ñ «Û‘Ê¬’¥÷“ÑÂ,‘´÷***,11/30/16,“ªã‘£Î
12940,SERVICE KEY IS NOT REGISTERED ERROR ‘Âü“÷,“Ê¥***,11/30/16,“ªã‘£Î
12935,‘ã‘ÁÏ‘»É ‘¡ “¤Û‘_ö“£_“ Î “¡_ü¡ API¡Û “¥ö‘©‘Üö‘Ü_.,‘´÷***,11/30/16,“ªã‘£Î
12937,LIMITED NUMBER OF SERVICE REQUESTS EXCEEDS ERROR.,“_Ï***,11/30/16,“ªã‘£Î
12931,SERVICE ACCESS DENIED ERROR “÷_‘´÷,_Û***,11/29/16,“ªã‘£Î
12908,(±«¡¥‘_«’Ñ÷“ÜÂ“âÂ’ä¡Û“Ý) ‘_Ô“Ý“Ê¥‘_«“ãÏ‘_ã“__ API,‘¦Û******,11/29/16,“ªã‘£Î
12927,‘ªü¡’ªÓ ‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,’ª©***,11/29/16,“ªã‘£Î
12928,‘ªü¡’ªÓ “Ñ‘ÙÂ..,’ª***,11/29/16,“ªã‘£Î
12919,SERVICE KEY IS NOT REGISTERED ERROR “÷_‘´÷«Û‘Ê¬ ‘Âü“÷,“ÐÔ***,11/29/16,“ªã‘£Î
12913,“_‘ªü¡“Ä«Û“üÁ(AWS) «Û‘Ê¬,_Û***,11/29/16,“ªã‘£Î
12925,“£_“ Î “_‘ª“ªã“ã±“ã ’¥÷‘Ê__Ê ’¥÷‘_Ó‘¡ “Ð«‘Ð_ ‘¡“«’ã¡“ÉÜ“ã “¬“¥_’¥÷‘â÷“_Ó?,“ÑÂ**,11/29/16,“ªã‘£Î
